city,density,pop
Белгород,2557.5,356402
Валуйки,1019.97,35322
Новый Оскол,797.97,19530
Грайворон,640.4,6234
Старый Оскол,1112.35,221085
Шебекино,1035.73,44279
Короча,1177.6,5877
Липецк,1543.95,508887
Грязи,1408.85,46807
Елец,1476.57,108404
Тамбов,3040.6,280161
Моршанск,2102.75,41556
Рассказово,1199.61,45484
Кирсанов,1505.41,17224
Уварово,1042.91,26830
Мичуринск,1196.54,98758
Ливны,1471.06,50343
Мценск,1813.7,43222
Болхов,940.42,11421
Новосиль,617.7,3658
Курск,2352.47,415159
Рыльск,959.94,15671
Льгов,501.98,21453
Суджа,1353.3,6036
Обоянь,1117.75,13565
Щигры,728.19,17040
Воронеж,1767.84,889680
Богучар,866.92,11811
Семилуки,1909.43,26023
Россошь,1063.78,62865
Нововоронеж,682.92,32635
Борисоглебск,1260.51,65585
Поворино,945.83,17692
Бутурлиновка,644.72,27208
Лиски,829.18,55864
Острогожск,1481.86,33842
Екатеринбург,3138.53,1383179
Арамиль,694.87,14224
Верхняя Пышма,169.3,93280
Среднеуральск,278.68,20449
Алапаевск,1501.04,44455
Артемовский,654.85,33213
Реж,1125.82,38215
Верхняя Тура,602.6,9461
Каменск-Уральский,1172.94,176572
Первоуральск,1873.56,148875
Дегтярск,849.53,15522
Верхний Тагил,744.73,11843
Кировград,1971.2,41296
Нижний Тагил,1189.87,361811
Ирбит,580.41,38357
Туринск,618.43,17925
Ивдель,321.8,28690
Карпинск,320.13,42120
Краснотурьинск,79.3,65062
Челябинск,2268.62,1130132
Копейск,623.43,139756
Аша,571.49,31881
Катав-Ивановск,651.34,17784
Усть-Катав,820.98,26917
Трехгорный,199.12,33670
Магнитогорск,1065.99,407775
Кыштым,820.67,41791
Карабаш,16.29,13424
Верхний Уфалей,428.91,35006
Южноуральск,341.87,38030
Еманжелинск,223.93,31136
Сатка,913.72,46805
Бакал,391.8,20940
Миасс,1357.07,166452
Уфа,1582.85,1071640
Благовещенск,701.29,219847
Учалы,673.48,37788
Стерлитамак,2582.32,273486
Белебей,1725.72,60188
Бирск,599.28,43572
Нефтекамск,861.15,133535
Янаул,990.27,26924
Туймазы,1590.93,66836
Салават,1441.16,156095
Ишимбай,641,66259
Сибай,387.89,63838
Куртамыш,172.19,17099
Шадринск,435.47,77756
Далматово,75.13,13911
Иркутск,2252.23,587891
Ангарск,769.98,233567
Усолье-Сибирское,1053.91,83327
Черемхово,449.39,66297
Свирск,339.46,13650
Братск,541.13,246319
Нижнеудинск,452.72,43729
Усть-Кут,754.86,45375
Тайшет,440.62,49767
Усть-Илимск,360.07,86610
Чита,653.57,324942
Петровск-Забайкальский,55.08,18549
Улан-Удэ,1251.06,404426
Якутск,2555.41,295664
Среднеколымск,11.59,3525
Москва,4925.19,11503501
Химки,2306.45,207425
Ярославль,2957.83,591486
Тутаев,1585.92,41005
Переславль-Залесский,1717.73,41925
Ростов,969.97,31792
Рыбинск,1860.36,200771
Углич,1208.5,34507
Тула,3311.89,501169
Алексин,1525.48,61732
Венев,1516.13,15224
Узловая,2272.48,55282
Брянск,2172.78,435245
Новозыбков,1273.24,40553
Сураж,935,11640
Стародуб,846.14,19010
Рязань,2 406,524927
Скопин,852.07,31478
Новомичуринск,648,19309
Касимов,971.39,33491
Сасово,1082.26,28118
Тверь,2759.59,403606
Конаково,986.06,41291
Бежецк,1245.82,24522
Ржев,1057.9,61982
Вышний Волочек,868.67,52370
Торжок,776.21,47644
Андреаполь,695,8286
Калуга,2019.26,339488
Таруса,758.42,9660
Обнинск,2676.96,104739
Балабаново,2576.26,26337
Малоярославец,1524.89,30392
Кондрово,781.95,16672
Смоленск,1983.92,326861
Ярцево,1378.03,47848
Велиж,212.13,7620
Вязьма,1193.32,57101
Рославль,1165.4,54900
Десногорск,645.84,29716
Иваново,3873.65,408330
Кинешма,1711.65,88164
Вичуга,1162.27,37583
Тейково,1223.54,34976
Кохма,2406.03,29411
Шуя,1763.98,58486
Кострома,1918.89,268742
Мантурово,976.19,17479
Балашиха,7455.75,215494
Реутов,12034.87,87314
Яхрома,839.71,13214
Дубна,1221,70663
Егорьевск,2543.66,70081
Солнечногорск,2472.33,52944
Коломна,2191.87,144589
Воскресенск,2412.71,91464
Пушкино,1748.37,102874
Ивантеевка,5421.45,58626
Красногорск,6297.27,116896
Луховицы,1877.52,29850
Зарайск,1127.8,24645
Люберцы,15766.74,172525
Лыткарино,3448.29,55237
Мытищи,6117.55,173160
Долгопрудный,3667.43,90956
Лобня,3026.4,74252
Наро-Фоминск,2823.59,64665
Ногинск,1969.51,100072
Электроугли,4981.78,20136
Старая Купавна,2080.89,21811
Черноголовка,10549.68,22450
Электросталь,3075.34,155196
Одинцово,7170.26,138930
Звенигород,455.74,16395
Орехово-Зуево,3266.14,120670
Электрогорск,575.06,22480
Подольск,7497.67,187961
Климовск,3460.86,56186
Раменское,1952.19,96317
Бронницы,1021.12,21102
Можайск,1696.07,31363
Сергиев Посад,2052.46,111179
Хотьково,1940.82,21505
Серпухов,3890.37,127041
Пущино,1140.54,20332
Протвино,1416,37308
Пермь,1317.95,991170
Краснокамск,555.79,70272
Кудымкар,1221.5,28967
Чусовой,761.81,71187
Чермоз,500,3861
Лысьва,2308.6,78190
Кунгур,950.28,66074
Соликамск,559.1,97384
Красновишерск,808.94,16099
Чердынь,308.93,4920
Очер,5.0,14238
Кизел,186.81,25065
Березники,2140.55,156466
Саранск,3913.22,324973
Рузаевка,1703.26,47523
Казань,1915,1143535
Набережные Челны,2949.76,513193
Нижнекамск,2059.3,234163
Заинск,1597.52,42068
Альметьевск,1368.15,146393
Бугульма,2997.34,89204
Азнакаево,2305.8,34853
Зеленодольск,2643.6,97674
Елабуга,1798.37,70728
Менделеевск,727.73,22075
Агрыз,2301.63,19300
Чистополь,3108.94,60763
Нурлат,1431.19,32601
Судогда,870.17,11848
Суздаль,641.2,10535
Собинка,904.42,19482
Лакинск,1481.9,15715
Костерево,573.34,9073
Гусь-Хрустальный,1268.21,64050
Ковров,2397.11,145214
Муром,2491.37,116075
Вязники,969.32,41248
Меленки,1253.55,15206
Юрьев-Польский,1.960,19595
Карабаново,1344.18,14868
Киржач,889.2,29965
Слободской,661.15,34460
Вятские Поляны,1158,35162
Кирово-Чепецк,1350.66,80921
Чебоксары,1962.49,464208
Новочебоксарск,2465.23,124392
Шумерля,2222.03,31722
Ядрин,153.65,9614
Алатырь,846.47,38203
Канаш,2459.51,45607
Волжск,1381.28,55659
Йошкар-Ола,2672.3,259256
Козьмодемьянск,1515.81,21257
Ижевск,2056.84,627734
Камбарка,395.76,11021
Воткинск,874.16,99022
Глазов,1356.93,95854
Нижний Новгород,3065.68,1259738
Володарск,401.32,9928
Арзамас,3046.24,106362
Саров,409.76,92047
Павлово,1491.36,60698
Городец,245.91,30658
Новосибирск,3189.81,1473754
Искитим,1907.42,60078
Бердск,1541.64,97296
Болотное,264.9,16570
Горно-Алтайск,668.53,56933
Абакан,1638.8,165214
Саяногорск,2492.53,63322
Сорск,163.09,12143
Кемерово,1896.11,532981
Топки,540.87,28641
Юрга,1824.4,81533
Таштагол,292.49,23134
Мариинск,683.41,40526
Ленинск-Кузнецкий,757.2,103938
Полысаево,537.84,30671
Междуреченск,291.86,101678
Мыски,382.96,45375
Белово,332.1,134513
Прокопьевск,863.32,210130
Киселевск,568.63,103019
Анжеро-Судженск,602.24,82497
Новокузнецк,1302.11,547904
Калтан,791,21892
Томск,1948.41,546049
Северск,2213.18,115331
Колпашево,663.11,24124
Стрежевой,1317.5,42219
Асино,270.57,25618
Барнаул,1963.83,670332
Рубцовск,1715.81,147002
Алейск,660.41,29510
Бийск,692.27,219328
Камень-на-Оби,836.13,44648
Яровое,407.66,18604
Заринск,588.64,48461
Змеиногорск,323.1,10955
Новоалтайск,1017.16,70437
Красноярск,2765,974591
Ачинск,1019.9,110448
Боготол,332.38,21051
Минусинск,3864.97,73948
Канск,936.98,94226
Игарка,485.1,6183
Шарыпово,1238.97,48814
Ужур,26.48,16093
Норильск,7686.44,176252
Дудинка,2048.86,22175
Дивногорск,514.43,32193
Заозерный,935.09,10681
Лесосибирск,215.31,66240
Енисейск,271.07,18766
Сочи,2400.19,420589
Туапсе,1863.78,63292
Ростов-на-Дону,3243.34,1089261
Таганрог,3128.59,257681
Новочеркасск,1318.48,168746
Донецк,2425,50098
Зерноград,2013.43,26842
Батайск,1605.37,111843
Азов,1204.96,82937
Новошахтинск,799.87,111075
Красный Сулин,412.04,40866
Гуково,1658.3,67278
Зверево,604.22,24119
Шахты,1488.57,239987
Волгодонск,940.6,170841
Ставрополь,2527.26,398754
Нефтекумск,1238.15,27687
Светлоград,886.78,38520
Благодарный,1295.83,32725
Ипатово,1501.31,26053
Георгиевск,2708.56,72153
Новопавловск,1380.95,26562
Зеленокумск,1479.21,35839
Изобильный,1360.71,40555
Новоалександровск,1285.57,26757
Невинномысск,1169.82,118360
Пятигорск,1503.97,211078
Ессентуки,2173.58,100996
Железноводск,267.5,52831
Кисловодск,1799.9,135368
Минеральные Воды,1450.2,91501
Элиста,1116.63,108289
Черкесск,1753.51,129069
Карачаевск,1777.62,39658
Махачкала,1273.91,696885
Каспийск,3531.88,100129
Кизилюрт,949.52,43421
Дербент,1776.82,119200
Буйнакск,3106.44,62623
Хасавюрт,3531.48,131187
Южно-Сухокумск,115.71,10035
Кизляр,1528.34,51707
Краснодар,2705.92,832532
Новороссийск,3369.64,298253
Курганинск,1107.32,47970
Ейск,581.01,97178
Тихорецк,1267.97,63295
Анапа,1286.22,70280
Геленджик,3991.17,91126
Приморско-Ахтарск,1714.71,32257
Усть-Лабинск,1095.21,43270
Тимашевск,1730.83,53924
Славянск-на-Кубани,1523.79,63842
Новокубанск,1261.6,34880
Крымск,1216.6,57382
Лабинск,1296.36,64394
Белореченск,1353.48,60639
Гулькевичи,1642.8,35244
Горячий Ключ,1804.29,57289
Майкоп,2421.87,166540
Адыгейск,1012.57,14659
Нальчик,3571.64,266033
Нарткала,3249.1,31694
Прохладный,1649.29,59601
Тырныауз,337.15,21000
Владикавказ,1050.23,330148
Моздок,2384.46,38768
Алагир,748.99,20949
Беслан,1598.14,36728
Дигора,1096.3,10856
Назрань,1474.2,93335
Магас,694.46,2502
Урус-Мартан,2179.35,49070
Грозный,916.64,271573
Гудермес,575.09,45631
Самара,2148.61,1164814
Сызрань,1480.85,179558
Похвистнево,437.57,29261
Новокуйбышевск,1196.9,110729
Чапаевск,389.06,72705
Отрадный,4754.2,48356
Кинель,961.12,54890
Тольятти,2257.34,719632
Жигулевск,893.8,60303
Ульяновск,1006.49,637564
Волгоград,1179.41,1021215
Суровикино,566.92,20533
Фролово,622.95,39449
Камышин,1379.94,119565
Волжский,2173.7,327089
Саратов,2144.31,837900
Калининск,659.21,16441
Балаково,2402.9,200981
Ртищево,1218.91,41289
Аркадак,755.5,12845
Аткарск,2385.2,25624
Бугуруслан,652.43,50226
Абдулино,408.98,20173
Соль-Илецк,146.73,28377
Оренбург,646.19,563876
Сорочинск,499.05,29249
Кувандык,573.73,26169
Медногорск,280.41,29120
Орск,370.84,244004
Новотроицк,250.37,105367
Пенза,1803.01,517311
Сердобск,1129.03,35393
Кузнецк,1955.23,88839
Астрахань,2558.46,520339
Ахтубинск,2228.41,41923
Сыктывкар,1612.39,250874
Сосногорск,1067.11,46775
Воркута,1955.36,95854
Калининград,2114.18,431902
Балтийск,675.78,32697
Мамоново,386.38,7957
Мурманск,1913.04,307257
Кандалакша,4711,49544
Оленегорск,43.74,30021
Апатиты,1485.68,59674
Петрозаводск,2068.07,261987
Великий Новгород,2474.11,218717
Боровичи,1104.25,53690
Старая Русса,1565.21,31809
Сольцы,886.21,10086
Псков,2197.87,203279
Печоры,470.56,11195
Великие Луки,1507.14,98778
Архангельск,1187.9,355781
Вельск,859.47,23885
Каргополь,773.46,10214
Котлас,773.4,73517
Коряжма,1673.07,39641
Северодвинск,1535.45,193607
Вологда,3433.19,309290
Тотьма,217.95,9785
Череповец,2632.52,312310
Вытегра,639.5,10488
Санкт-Петербург,3837.47,4879566
Выборг,481.2,79962
Светогорск,313.81,15981
Приозерск,1124.36,18933
Пикалево,531.13,21562
Шлиссельбург,897.32,13170
Бокситогорск,1183.08,16585
Кириши,803.36,52309
Гатчина,3285.11,93186
Тихвин,2288.82,58459
Ивангород,1357.53,9865
Салехард,582.41,42845
Югорск,245.83,34067
Ханты-Мансийск,291.58,80151
Урай,2689.5,39457
Тюмень,1634.39,604816
Ишим,1413.06,65243
Заводоуковск,813.59,25647
Ялуторовск,769.93,36493
Тобольск,445.94,103583
Нефтеюганск,824.66,122855
Сургут,1034.52,306675
Нижневартовск,1015.15,251694
Лангепас,741.19,41670
Покачи,818.41,17171
Мегион,944.76,56382
Лянтор,639.24,38992
Когалым,432.4,58337
Пыть-Ях,501.17,41488
Ноябрьск,2753.09,110620
Надым,241.41,46611
Омск,2067.51,1154116
Исилькуль,593.62,24482
Биробиджан,434.66,75413
Петропавловск-Камчатский,500.4,179780
Вилючинск,64.39,22905
Южно-Сахалинск,1208.39,189010
Северо-Курильск,16.17,2536
Холмск,950,30937
Невельск,1157.89,11682
Владивосток,1826.61,616807
Уссурийск,994.32,184046
Находка,458.17,160760
Партизанск,28.76,46748
Дальнереченск,238.76,30780
Большой Камень,340.25,40535
Тында,266.62,36275
